Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:20_RB:20_RBUF:30_TEMP:100_VDD:2.0.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_28                              6.19281e-08
ff_29                              6.19281e-08
ff_30                              6.19281e-08
ff_31                              6.19281e-08
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       1.86883e-08
vnb#branch                         3.22945e-10
vvdd#branch                       -1.90108e-08

 Reference value :  0.00000e+00 Reference value :  3.20000e-11 Reference value :  5.28000e-10 Reference value :  1.02800e-09 Reference value :  1.17000e-09 Reference value :  1.31880e-09 Reference value :  1.41000e-09 Reference value :  1.42240e-09 Reference value :  1.52160e-09 Reference value :  1.70000e-09 Reference value :  1.84000e-09 Reference value :  2.11000e-09 Reference value :  2.17000e-09 Reference value :  2.31880e-09 Reference value :  2.40400e-09 Reference value :  2.42000e-09 Reference value :  2.43200e-09 Reference value :  2.58000e-09 Reference value :  2.69000e-09 Reference value :  2.81000e-09 Reference value :  3.21000e-09 Reference value :  3.47000e-09 Reference value :  3.58100e-09 Reference value :  3.59240e-09 Reference value :  3.64040e-09 Reference value :  3.84000e-09 Reference value :  4.12000e-09 Reference value :  4.37000e-09 Reference value :  4.59000e-09 Reference value :  4.65000e-09 Reference value :  4.79000e-09 Reference value :  4.81160e-09 Reference value :  4.85768e-09 Reference value :  4.91072e-09 Reference value :  5.13000e-09 Reference value :  5.24400e-09 Reference value :  5.54000e-09 Reference value :  5.66500e-09 Reference value :  5.71000e-09 Reference value :  5.79000e-09 Reference value :  5.84100e-09 Reference value :  5.86200e-09 Reference value :  5.89792e-09 Reference value :  6.00144e-09 Reference value :  6.22400e-09 Reference value :  6.28240e-09 Reference value :  6.38584e-09 Reference value :  6.47144e-09 Reference value :  6.67300e-09 Reference value :  6.71080e-09 Reference value :  6.76040e-09 Reference value :  6.87000e-09 Reference value :  6.95200e-09 Reference value :  6.98960e-09 Reference value :  7.09000e-09 Reference value :  7.10080e-09 Reference value :  7.15040e-09 Reference value :  7.26888e-09 Reference value :  7.35600e-09 Reference value :  7.39400e-09 Reference value :  7.44840e-09 Reference value :  7.58200e-09 Reference value :  7.63240e-09 Reference value :  7.90920e-09 Reference value :  7.97000e-09 Reference value :  7.98192e-09 Reference value :  8.06128e-09 Reference value :  8.10080e-09 Reference value :  8.20160e-09 Reference value :  8.44000e-09 Reference value :  8.64000e-09 Reference value :  8.96100e-09 Reference value :  8.97240e-09 Reference value :  9.07160e-09 Reference value :  9.67160e-09 Reference value :  1.02716e-08 Reference value :  1.10716e-08 Reference value :  1.17716e-08 Reference value :  1.25716e-08 Reference value :  1.33716e-08 Reference value :  1.40716e-08 Reference value :  1.47716e-08 Reference value :  1.54716e-08 Reference value :  1.62716e-08 Reference value :  1.69716e-08 Reference value :  1.76716e-08 Reference value :  1.84716e-08 Reference value :  1.92716e-08 Reference value :  2.00716e-08 Reference value :  2.08716e-08 Reference value :  2.15716e-08 Reference value :  2.23716e-08 Reference value :  2.31716e-08 Reference value :  2.38716e-08 Reference value :  2.46716e-08 Reference value :  2.53716e-08 Reference value :  2.61716e-08 Reference value :  2.68716e-08 Reference value :  2.76716e-08 Reference value :  2.84716e-08 Reference value :  2.91716e-08 Reference value :  2.98716e-08 Reference value :  3.06716e-08 Reference value :  3.13716e-08 Reference value :  3.20716e-08 Reference value :  3.28716e-08 Reference value :  3.36716e-08 Reference value :  3.43716e-08 Reference value :  3.50716e-08 Reference value :  3.57716e-08 Reference value :  3.65716e-08 Reference value :  3.73716e-08 Reference value :  3.80716e-08 Reference value :  3.87716e-08 Reference value :  3.94716e-08 Reference value :  4.01716e-08 Reference value :  4.09716e-08 Reference value :  4.16716e-08 Reference value :  4.23716e-08 Reference value :  4.30716e-08 Reference value :  4.37716e-08 Reference value :  4.44716e-08 Reference value :  4.51716e-08 Reference value :  4.58716e-08 Reference value :  4.65716e-08 Reference value :  4.72716e-08 Reference value :  4.79716e-08 Reference value :  4.86716e-08 Reference value :  4.93716e-08 Reference value :  5.01100e-08 Reference value :  5.01748e-08 Reference value :  5.03900e-08 Reference value :  5.04110e-08 Reference value :  5.04224e-08 Reference value :  5.05216e-08 Reference value :  5.07200e-08 Reference value :  5.11100e-08 Reference value :  5.11748e-08 Reference value :  5.13900e-08 Reference value :  5.14110e-08 Reference value :  5.14320e-08 Reference value :  5.15900e-08 Reference value :  5.17140e-08 Reference value :  5.21100e-08 Reference value :  5.24600e-08 Reference value :  5.25810e-08 Reference value :  5.26020e-08 Reference value :  5.28100e-08 Reference value :  5.30600e-08 Reference value :  5.32700e-08 Reference value :  5.35300e-08 Reference value :  5.36548e-08 Reference value :  5.37900e-08 Reference value :  5.38116e-08 Reference value :  5.38526e-08 Reference value :  5.38861e-08 Reference value :  5.40090e-08 Reference value :  5.41500e-08 Reference value :  5.42440e-08 Reference value :  5.45123e-08 Reference value :  5.46650e-08 Reference value :  5.47100e-08 Reference value :  5.47604e-08 Reference value :  5.48400e-08 Reference value :  5.48620e-08 Reference value :  5.48979e-08 Reference value :  5.49687e-08 Reference value :  5.52200e-08 Reference value :  5.52696e-08 Reference value :  5.53654e-08 Reference value :  5.54714e-08 Reference value :  5.56730e-08 Reference value :  5.57124e-08 Reference value :  5.58116e-08 Reference value :  5.59400e-08 Reference value :  5.59896e-08 Reference value :  5.60910e-08 Reference value :  5.61120e-08 Reference value :  5.62690e-08 Reference value :  5.63560e-08 Reference value :  5.64100e-08 Reference value :  5.64894e-08 Reference value :  5.66132e-08 Reference value :  5.68092e-08 Reference value :  5.69670e-08 Reference value :  5.69845e-08 Reference value :  5.70900e-08 Reference value :  5.71024e-08 Reference value :  5.73016e-08 Reference value :  5.75200e-08 Reference value :  5.77200e-08 Reference value :  5.79630e-08 Reference value :  5.79756e-08 Reference value :  5.81716e-08 Reference value :  5.87716e-08 Reference value :  5.93716e-08 Reference value :  5.99716e-08 Reference value :  6.05716e-08 Reference value :  6.11716e-08 Reference value :  6.17716e-08 Reference value :  6.23716e-08 Reference value :  6.30716e-08 Reference value :  6.38716e-08 Reference value :  6.45716e-08 Reference value :  6.52716e-08 Reference value :  6.61716e-08 Reference value :  6.70716e-08 Reference value :  6.78716e-08 Reference value :  6.85716e-08 Reference value :  6.92716e-08 Reference value :  6.99716e-08 Reference value :  7.06716e-08 Reference value :  7.13716e-08 Reference value :  7.20716e-08 Reference value :  7.27716e-08 Reference value :  7.34716e-08 Reference value :  7.41716e-08 Reference value :  7.48716e-08 Reference value :  7.55716e-08 Reference value :  7.62716e-08 Reference value :  7.70716e-08 Reference value :  7.78716e-08 Reference value :  7.87716e-08 Reference value :  7.95716e-08 Reference value :  8.02716e-08 Reference value :  8.09716e-08 Reference value :  8.16716e-08 Reference value :  8.23716e-08 Reference value :  8.30716e-08 Reference value :  8.37716e-08 Reference value :  8.45716e-08 Reference value :  8.52716e-08 Reference value :  8.59716e-08 Reference value :  8.66716e-08 Reference value :  8.73716e-08 Reference value :  8.80716e-08 Reference value :  8.87716e-08 Reference value :  8.95716e-08 Reference value :  9.03716e-08 Reference value :  9.10716e-08 Reference value :  9.18716e-08 Reference value :  9.25716e-08 Reference value :  9.33716e-08 Reference value :  9.41716e-08 Reference value :  9.48716e-08 Reference value :  9.56716e-08 Reference value :  9.64716e-08 Reference value :  9.71716e-08 Reference value :  9.79716e-08 Reference value :  9.87716e-08 Reference value :  9.94716e-08
No. of Data Rows : 1521

Total analysis time (seconds) = 70.171

Total elapsed time (seconds) = 99.210 

Total DRAM available = 241823.398 MB.
DRAM currently available = 158047.027 MB.
Maximum ngspice program size =  700.344 MB.
Current ngspice program size =  667.102 MB.

Shared ngspice pages =   10.074 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.301 MB.

