Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:20_RB:20_RBUF:20_TEMP:100_VDD:1.8.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  8.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.41100e-09 Reference value :  1.42560e-09 Reference value :  1.62160e-09 Reference value :  1.84000e-09 Reference value :  2.12800e-09 Reference value :  2.20360e-09 Reference value :  2.39200e-09 Reference value :  2.41700e-09 Reference value :  2.44480e-09 Reference value :  2.61000e-09 Reference value :  2.81000e-09 Reference value :  3.31000e-09 Reference value :  3.53000e-09 Reference value :  3.59000e-09 Reference value :  3.69160e-09 Reference value :  3.96000e-09 Reference value :  4.15000e-09 Reference value :  4.46000e-09 Reference value :  4.59600e-09 Reference value :  4.68360e-09 Reference value :  4.80400e-09 Reference value :  4.85000e-09 Reference value :  4.88614e-09 Reference value :  5.10902e-09 Reference value :  5.22000e-09 Reference value :  5.34000e-09 Reference value :  5.65000e-09 Reference value :  5.70100e-09 Reference value :  5.72200e-09 Reference value :  5.80500e-09 Reference value :  5.84700e-09 Reference value :  5.87480e-09 Reference value :  5.91840e-09 Reference value :  6.06698e-09 Reference value :  6.24800e-09 Reference value :  6.35000e-09 Reference value :  6.42229e-09 Reference value :  6.61900e-09 Reference value :  6.70700e-09 Reference value :  6.73480e-09 Reference value :  6.87000e-09 Reference value :  6.96800e-09 Reference value :  7.02800e-09 Reference value :  7.09300e-09 Reference value :  7.10560e-09 Reference value :  7.20160e-09 Reference value :  7.31989e-09 Reference value :  7.37160e-09 Reference value :  7.41768e-09 Reference value :  7.57400e-09 Reference value :  7.63240e-09 Reference value :  7.90145e-09 Reference value :  7.97000e-09 Reference value :  7.98448e-09 Reference value :  8.09000e-09 Reference value :  8.11200e-09 Reference value :  8.37000e-09 Reference value :  8.57000e-09 Reference value :  8.82000e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.37160e-09 Reference value :  9.87160e-09 Reference value :  1.03716e-08 Reference value :  1.09716e-08 Reference value :  1.15716e-08 Reference value :  1.21716e-08 Reference value :  1.28716e-08 Reference value :  1.36716e-08 Reference value :  1.44716e-08 Reference value :  1.52716e-08 Reference value :  1.60716e-08 Reference value :  1.67716e-08 Reference value :  1.75716e-08 Reference value :  1.82716e-08 Reference value :  1.89716e-08 Reference value :  1.96716e-08 Reference value :  2.03716e-08 Reference value :  2.10716e-08 Reference value :  2.17716e-08 Reference value :  2.24716e-08 Reference value :  2.32716e-08 Reference value :  2.40716e-08 Reference value :  2.48716e-08 Reference value :  2.55716e-08 Reference value :  2.63716e-08 Reference value :  2.71716e-08 Reference value :  2.78716e-08 Reference value :  2.85716e-08 Reference value :  2.92716e-08 Reference value :  2.99716e-08 Reference value :  3.06716e-08 Reference value :  3.14716e-08 Reference value :  3.21716e-08 Reference value :  3.28716e-08 Reference value :  3.36716e-08 Reference value :  3.43716e-08 Reference value :  3.51716e-08 Reference value :  3.58716e-08 Reference value :  3.65716e-08 Reference value :  3.72716e-08 Reference value :  3.79716e-08 Reference value :  3.86716e-08 Reference value :  3.93716e-08 Reference value :  4.00716e-08 Reference value :  4.07716e-08 Reference value :  4.15716e-08 Reference value :  4.23716e-08 Reference value :  4.30716e-08 Reference value :  4.37716e-08 Reference value :  4.44716e-08 Reference value :  4.51716e-08 Reference value :  4.59716e-08 Reference value :  4.66716e-08 Reference value :  4.73716e-08 Reference value :  4.80716e-08 Reference value :  4.87716e-08 Reference value :  4.95716e-08 Reference value :  5.01160e-08 Reference value :  5.01844e-08 Reference value :  5.03920e-08 Reference value :  5.04130e-08 Reference value :  5.04320e-08 Reference value :  5.06900e-08 Reference value :  5.09400e-08 Reference value :  5.11280e-08 Reference value :  5.12036e-08 Reference value :  5.13960e-08 Reference value :  5.14200e-08 Reference value :  5.14704e-08 Reference value :  5.16900e-08 Reference value :  5.19100e-08 Reference value :  5.23100e-08 Reference value :  5.25300e-08 Reference value :  5.25924e-08 Reference value :  5.27916e-08 Reference value :  5.29600e-08 Reference value :  5.31900e-08 Reference value :  5.34700e-08 Reference value :  5.36080e-08 Reference value :  5.36836e-08 Reference value :  5.37960e-08 Reference value :  5.38212e-08 Reference value :  5.38679e-08 Reference value :  5.39107e-08 Reference value :  5.41200e-08 Reference value :  5.42200e-08 Reference value :  5.43307e-08 Reference value :  5.46500e-08 Reference value :  5.47010e-08 Reference value :  5.47156e-08 Reference value :  5.48050e-08 Reference value :  5.48508e-08 Reference value :  5.48826e-08 Reference value :  5.49523e-08 Reference value :  5.52200e-08 Reference value :  5.52696e-08 Reference value :  5.53654e-08 Reference value :  5.54387e-08 Reference value :  5.56190e-08 Reference value :  5.57070e-08 Reference value :  5.57604e-08 Reference value :  5.59100e-08 Reference value :  5.59800e-08 Reference value :  5.60792e-08 Reference value :  5.61008e-08 Reference value :  5.62016e-08 Reference value :  5.63500e-08 Reference value :  5.63812e-08 Reference value :  5.64484e-08 Reference value :  5.65980e-08 Reference value :  5.67092e-08 Reference value :  5.69630e-08 Reference value :  5.69819e-08 Reference value :  5.70900e-08 Reference value :  5.71024e-08 Reference value :  5.72016e-08 Reference value :  5.74400e-08 Reference value :  5.76400e-08 Reference value :  5.79610e-08 Reference value :  5.79724e-08 Reference value :  5.81716e-08 Reference value :  5.87716e-08 Reference value :  5.93716e-08 Reference value :  6.00716e-08 Reference value :  6.07716e-08 Reference value :  6.15716e-08 Reference value :  6.22716e-08 Reference value :  6.29716e-08 Reference value :  6.37716e-08 Reference value :  6.45716e-08 Reference value :  6.52716e-08 Reference value :  6.60716e-08 Reference value :  6.68716e-08 Reference value :  6.76716e-08 Reference value :  6.84716e-08 Reference value :  6.92716e-08 Reference value :  6.99716e-08 Reference value :  7.07716e-08 Reference value :  7.14716e-08 Reference value :  7.21716e-08 Reference value :  7.28716e-08 Reference value :  7.36716e-08 Reference value :  7.44716e-08 Reference value :  7.52716e-08 Reference value :  7.60716e-08 Reference value :  7.68716e-08 Reference value :  7.76716e-08 Reference value :  7.83716e-08 Reference value :  7.91716e-08 Reference value :  7.99716e-08 Reference value :  8.07716e-08 Reference value :  8.14716e-08 Reference value :  8.21716e-08 Reference value :  8.28716e-08 Reference value :  8.36716e-08 Reference value :  8.44716e-08 Reference value :  8.52716e-08 Reference value :  8.60716e-08 Reference value :  8.67716e-08 Reference value :  8.75716e-08 Reference value :  8.82716e-08 Reference value :  8.89716e-08 Reference value :  8.96716e-08 Reference value :  9.04716e-08 Reference value :  9.12716e-08 Reference value :  9.19716e-08 Reference value :  9.26716e-08 Reference value :  9.33716e-08 Reference value :  9.41716e-08 Reference value :  9.48716e-08 Reference value :  9.56716e-08 Reference value :  9.63716e-08 Reference value :  9.71716e-08 Reference value :  9.78716e-08 Reference value :  9.86716e-08 Reference value :  9.94716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 68.278

Total elapsed time (seconds) = 102.107 

Total DRAM available = 241823.398 MB.
DRAM currently available = 163864.281 MB.
Maximum ngspice program size =  700.344 MB.
Current ngspice program size =  667.191 MB.

Shared ngspice pages =   10.172 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.301 MB.

