Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:20_RB:20_RBUF:20_TEMP:100_VDD:2.0.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       5.41919e-07
vnb#branch                         3.43389e-10
vvdd#branch                       -5.42264e-07

 Reference value :  0.00000e+00 Reference value :  3.20000e-11 Reference value :  5.28000e-10 Reference value :  1.11600e-09 Reference value :  1.20360e-09 Reference value :  1.40400e-09 Reference value :  1.42000e-09 Reference value :  1.44480e-09 Reference value :  1.69000e-09 Reference value :  1.94000e-09 Reference value :  2.12800e-09 Reference value :  2.20360e-09 Reference value :  2.39600e-09 Reference value :  2.42000e-09 Reference value :  2.44480e-09 Reference value :  2.61000e-09 Reference value :  2.81000e-09 Reference value :  3.21000e-09 Reference value :  3.47000e-09 Reference value :  3.58300e-09 Reference value :  3.59560e-09 Reference value :  3.81000e-09 Reference value :  4.06000e-09 Reference value :  4.19000e-09 Reference value :  4.47000e-09 Reference value :  4.59600e-09 Reference value :  4.66440e-09 Reference value :  4.79200e-09 Reference value :  4.81480e-09 Reference value :  4.86792e-09 Reference value :  4.94349e-09 Reference value :  5.15000e-09 Reference value :  5.27600e-09 Reference value :  5.64000e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.79500e-09 Reference value :  5.84300e-09 Reference value :  5.86200e-09 Reference value :  5.91840e-09 Reference value :  6.16698e-09 Reference value :  6.26000e-09 Reference value :  6.35000e-09 Reference value :  6.42229e-09 Reference value :  6.61000e-09 Reference value :  6.70100e-09 Reference value :  6.72200e-09 Reference value :  6.84000e-09 Reference value :  6.94000e-09 Reference value :  6.98320e-09 Reference value :  7.06650e-09 Reference value :  7.10000e-09 Reference value :  7.20160e-09 Reference value :  7.35000e-09 Reference value :  7.37480e-09 Reference value :  7.41768e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.70920e-09 Reference value :  7.96100e-09 Reference value :  7.97560e-09 Reference value :  7.99984e-09 Reference value :  8.09300e-09 Reference value :  8.11200e-09 Reference value :  8.30160e-09 Reference value :  8.52000e-09 Reference value :  8.72000e-09 Reference value :  8.96300e-09 Reference value :  8.97560e-09 Reference value :  9.37160e-09 Reference value :  1.02716e-08 Reference value :  1.09716e-08 Reference value :  1.16716e-08 Reference value :  1.23716e-08 Reference value :  1.31716e-08 Reference value :  1.38716e-08 Reference value :  1.45716e-08 Reference value :  1.52716e-08 Reference value :  1.59716e-08 Reference value :  1.66716e-08 Reference value :  1.74716e-08 Reference value :  1.82716e-08 Reference value :  1.89716e-08 Reference value :  1.97716e-08 Reference value :  2.05716e-08 Reference value :  2.13716e-08 Reference value :  2.21716e-08 Reference value :  2.30716e-08 Reference value :  2.39716e-08 Reference value :  2.48716e-08 Reference value :  2.57716e-08 Reference value :  2.65716e-08 Reference value :  2.72716e-08 Reference value :  2.79716e-08 Reference value :  2.86716e-08 Reference value :  2.93716e-08 Reference value :  3.00716e-08 Reference value :  3.07716e-08 Reference value :  3.13716e-08 Reference value :  3.20716e-08 Reference value :  3.27716e-08 Reference value :  3.34716e-08 Reference value :  3.42716e-08 Reference value :  3.50716e-08 Reference value :  3.58716e-08 Reference value :  3.66716e-08 Reference value :  3.73716e-08 Reference value :  3.80716e-08 Reference value :  3.86716e-08 Reference value :  3.92716e-08 Reference value :  3.98716e-08 Reference value :  4.05716e-08 Reference value :  4.12716e-08 Reference value :  4.19716e-08 Reference value :  4.26716e-08 Reference value :  4.33716e-08 Reference value :  4.41716e-08 Reference value :  4.50716e-08 Reference value :  4.57716e-08 Reference value :  4.64716e-08 Reference value :  4.72716e-08 Reference value :  4.80716e-08 Reference value :  4.88716e-08 Reference value :  4.97716e-08 Reference value :  5.01280e-08 Reference value :  5.02036e-08 Reference value :  5.04100e-08 Reference value :  5.04224e-08 Reference value :  5.06900e-08 Reference value :  5.09400e-08 Reference value :  5.11280e-08 Reference value :  5.12036e-08 Reference value :  5.13960e-08 Reference value :  5.14200e-08 Reference value :  5.15216e-08 Reference value :  5.16900e-08 Reference value :  5.19100e-08 Reference value :  5.23100e-08 Reference value :  5.25300e-08 Reference value :  5.25900e-08 Reference value :  5.26404e-08 Reference value :  5.28800e-08 Reference value :  5.31300e-08 Reference value :  5.33700e-08 Reference value :  5.35300e-08 Reference value :  5.36320e-08 Reference value :  5.36836e-08 Reference value :  5.37960e-08 Reference value :  5.38212e-08 Reference value :  5.38679e-08 Reference value :  5.38943e-08 Reference value :  5.41090e-08 Reference value :  5.42200e-08 Reference value :  5.44400e-08 Reference value :  5.46550e-08 Reference value :  5.47070e-08 Reference value :  5.47604e-08 Reference value :  5.48410e-08 Reference value :  5.48620e-08 Reference value :  5.49184e-08 Reference value :  5.50670e-08 Reference value :  5.52600e-08 Reference value :  5.53551e-08 Reference value :  5.54223e-08 Reference value :  5.56190e-08 Reference value :  5.57030e-08 Reference value :  5.57220e-08 Reference value :  5.58500e-08 Reference value :  5.59520e-08 Reference value :  5.60280e-08 Reference value :  5.60970e-08 Reference value :  5.61248e-08 Reference value :  5.62870e-08 Reference value :  5.63640e-08 Reference value :  5.64100e-08 Reference value :  5.65700e-08 Reference value :  5.66196e-08 Reference value :  5.69092e-08 Reference value :  5.69708e-08 Reference value :  5.69998e-08 Reference value :  5.70930e-08 Reference value :  5.71248e-08 Reference value :  5.73700e-08 Reference value :  5.75700e-08 Reference value :  5.77200e-08 Reference value :  5.79630e-08 Reference value :  5.79756e-08 Reference value :  5.81716e-08 Reference value :  5.88716e-08 Reference value :  5.95716e-08 Reference value :  6.02716e-08 Reference value :  6.10716e-08 Reference value :  6.18716e-08 Reference value :  6.26716e-08 Reference value :  6.33716e-08 Reference value :  6.40716e-08 Reference value :  6.47716e-08 Reference value :  6.55716e-08 Reference value :  6.62716e-08 Reference value :  6.69716e-08 Reference value :  6.77716e-08 Reference value :  6.84716e-08 Reference value :  6.91716e-08 Reference value :  6.98716e-08 Reference value :  7.05716e-08 Reference value :  7.12716e-08 Reference value :  7.19716e-08 Reference value :  7.26716e-08 Reference value :  7.33716e-08 Reference value :  7.40716e-08 Reference value :  7.48716e-08 Reference value :  7.56716e-08 Reference value :  7.64716e-08 Reference value :  7.72716e-08 Reference value :  7.79716e-08 Reference value :  7.86716e-08 Reference value :  7.94716e-08 Reference value :  8.02716e-08 Reference value :  8.09716e-08 Reference value :  8.16716e-08 Reference value :  8.23716e-08 Reference value :  8.30716e-08 Reference value :  8.37716e-08 Reference value :  8.44716e-08 Reference value :  8.51716e-08 Reference value :  8.58716e-08 Reference value :  8.65716e-08 Reference value :  8.72716e-08 Reference value :  8.79716e-08 Reference value :  8.86716e-08 Reference value :  8.93716e-08 Reference value :  9.00716e-08 Reference value :  9.07716e-08 Reference value :  9.15716e-08 Reference value :  9.23716e-08 Reference value :  9.30716e-08 Reference value :  9.37716e-08 Reference value :  9.45716e-08 Reference value :  9.53716e-08 Reference value :  9.61716e-08 Reference value :  9.68716e-08 Reference value :  9.75716e-08 Reference value :  9.83716e-08 Reference value :  9.90716e-08 Reference value :  9.98716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 71.293

Total elapsed time (seconds) = 103.039 

Total DRAM available = 241823.398 MB.
DRAM currently available = 170529.570 MB.
Maximum ngspice program size =  700.359 MB.
Current ngspice program size =  667.352 MB.

Shared ngspice pages =   10.312 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.316 MB.

