Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:50_RB:10_RBUF:30_TEMP:25_VDD:1.8.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.28000e-10 Reference value :  8.28000e-10 Reference value :  1.15200e-09 Reference value :  1.31880e-09 Reference value :  1.41100e-09 Reference value :  1.42560e-09 Reference value :  1.62160e-09 Reference value :  1.76000e-09 Reference value :  2.11000e-09 Reference value :  2.17480e-09 Reference value :  2.31880e-09 Reference value :  2.41000e-09 Reference value :  2.42000e-09 Reference value :  2.44480e-09 Reference value :  2.59000e-09 Reference value :  2.69800e-09 Reference value :  2.91000e-09 Reference value :  3.21000e-09 Reference value :  3.47000e-09 Reference value :  3.58300e-09 Reference value :  3.59560e-09 Reference value :  3.81000e-09 Reference value :  4.06000e-09 Reference value :  4.19000e-09 Reference value :  4.47000e-09 Reference value :  4.60800e-09 Reference value :  4.68360e-09 Reference value :  4.80400e-09 Reference value :  4.83400e-09 Reference value :  4.88000e-09 Reference value :  4.94349e-09 Reference value :  5.15000e-09 Reference value :  5.24400e-09 Reference value :  5.54000e-09 Reference value :  5.68500e-09 Reference value :  5.71080e-09 Reference value :  5.79000e-09 Reference value :  5.84300e-09 Reference value :  5.87480e-09 Reference value :  5.91840e-09 Reference value :  6.06698e-09 Reference value :  6.23200e-09 Reference value :  6.28240e-09 Reference value :  6.36536e-09 Reference value :  6.42229e-09 Reference value :  6.61000e-09 Reference value :  6.70000e-09 Reference value :  6.71240e-09 Reference value :  6.81160e-09 Reference value :  6.91000e-09 Reference value :  6.96800e-09 Reference value :  7.00240e-09 Reference value :  7.09000e-09 Reference value :  7.10080e-09 Reference value :  7.15040e-09 Reference value :  7.26000e-09 Reference value :  7.35000e-09 Reference value :  7.37160e-09 Reference value :  7.41256e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.80920e-09 Reference value :  7.96300e-09 Reference value :  7.98000e-09 Reference value :  8.02032e-09 Reference value :  8.09700e-09 Reference value :  8.12480e-09 Reference value :  8.38000e-09 Reference value :  8.57000e-09 Reference value :  8.82000e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.77160e-09 Reference value :  1.02716e-08 Reference value :  1.07716e-08 Reference value :  1.12716e-08 Reference value :  1.17716e-08 Reference value :  1.22716e-08 Reference value :  1.27716e-08 Reference value :  1.32716e-08 Reference value :  1.37716e-08 Reference value :  1.42716e-08 Reference value :  1.48716e-08 Reference value :  1.54716e-08 Reference value :  1.60716e-08 Reference value :  1.66716e-08 Reference value :  1.72716e-08 Reference value :  1.78716e-08 Reference value :  1.84716e-08 Reference value :  1.91716e-08 Reference value :  1.98716e-08 Reference value :  2.05716e-08 Reference value :  2.13716e-08 Reference value :  2.20716e-08 Reference value :  2.27716e-08 Reference value :  2.34716e-08 Reference value :  2.41716e-08 Reference value :  2.49716e-08 Reference value :  2.56716e-08 Reference value :  2.63716e-08 Reference value :  2.70716e-08 Reference value :  2.77716e-08 Reference value :  2.85716e-08 Reference value :  2.92716e-08 Reference value :  2.99716e-08 Reference value :  3.06716e-08 Reference value :  3.13716e-08 Reference value :  3.20716e-08 Reference value :  3.27716e-08 Reference value :  3.34716e-08 Reference value :  3.41716e-08 Reference value :  3.48716e-08 Reference value :  3.55716e-08 Reference value :  3.62716e-08 Reference value :  3.68716e-08 Reference value :  3.75716e-08 Reference value :  3.82716e-08 Reference value :  3.89716e-08 Reference value :  3.96716e-08 Reference value :  4.03716e-08 Reference value :  4.10716e-08 Reference value :  4.17716e-08 Reference value :  4.24716e-08 Reference value :  4.31716e-08 Reference value :  4.38716e-08 Reference value :  4.45716e-08 Reference value :  4.52716e-08 Reference value :  4.59716e-08 Reference value :  4.66716e-08 Reference value :  4.73716e-08 Reference value :  4.80716e-08 Reference value :  4.87716e-08 Reference value :  4.94716e-08 Reference value :  5.01100e-08 Reference value :  5.01748e-08 Reference value :  5.03188e-08 Reference value :  5.04100e-08 Reference value :  5.04208e-08 Reference value :  5.04704e-08 Reference value :  5.07200e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13188e-08 Reference value :  5.14100e-08 Reference value :  5.14256e-08 Reference value :  5.15800e-08 Reference value :  5.17140e-08 Reference value :  5.21100e-08 Reference value :  5.24600e-08 Reference value :  5.25810e-08 Reference value :  5.26020e-08 Reference value :  5.28100e-08 Reference value :  5.30600e-08 Reference value :  5.32700e-08 Reference value :  5.34700e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37900e-08 Reference value :  5.38116e-08 Reference value :  5.38526e-08 Reference value :  5.38943e-08 Reference value :  5.41090e-08 Reference value :  5.41900e-08 Reference value :  5.42677e-08 Reference value :  5.45222e-08 Reference value :  5.46650e-08 Reference value :  5.47070e-08 Reference value :  5.47348e-08 Reference value :  5.48250e-08 Reference value :  5.48524e-08 Reference value :  5.48877e-08 Reference value :  5.49523e-08 Reference value :  5.52200e-08 Reference value :  5.52632e-08 Reference value :  5.53551e-08 Reference value :  5.54223e-08 Reference value :  5.56190e-08 Reference value :  5.57030e-08 Reference value :  5.57156e-08 Reference value :  5.58400e-08 Reference value :  5.59440e-08 Reference value :  5.60024e-08 Reference value :  5.60930e-08 Reference value :  5.61120e-08 Reference value :  5.62690e-08 Reference value :  5.63640e-08 Reference value :  5.64100e-08 Reference value :  5.64894e-08 Reference value :  5.65980e-08 Reference value :  5.66580e-08 Reference value :  5.69600e-08 Reference value :  5.69724e-08 Reference value :  5.69998e-08 Reference value :  5.70970e-08 Reference value :  5.71248e-08 Reference value :  5.73700e-08 Reference value :  5.75700e-08 Reference value :  5.77200e-08 Reference value :  5.79610e-08 Reference value :  5.79724e-08 Reference value :  5.80716e-08 Reference value :  5.85716e-08 Reference value :  5.90716e-08 Reference value :  5.95716e-08 Reference value :  6.00716e-08 Reference value :  6.05716e-08 Reference value :  6.11716e-08 Reference value :  6.16716e-08 Reference value :  6.21716e-08 Reference value :  6.26716e-08 Reference value :  6.31716e-08 Reference value :  6.35716e-08 Reference value :  6.41716e-08 Reference value :  6.46716e-08 Reference value :  6.52716e-08 Reference value :  6.57716e-08 Reference value :  6.63716e-08 Reference value :  6.68716e-08 Reference value :  6.73716e-08 Reference value :  6.78716e-08 Reference value :  6.83716e-08 Reference value :  6.87716e-08 Reference value :  6.92716e-08 Reference value :  6.97716e-08 Reference value :  7.02716e-08 Reference value :  7.07716e-08 Reference value :  7.11716e-08 Reference value :  7.16716e-08 Reference value :  7.20716e-08 Reference value :  7.25716e-08 Reference value :  7.30716e-08 Reference value :  7.34716e-08 Reference value :  7.39716e-08 Reference value :  7.46716e-08 Reference value :  7.52716e-08 Reference value :  7.58716e-08 Reference value :  7.65716e-08 Reference value :  7.71716e-08 Reference value :  7.78716e-08 Reference value :  7.84716e-08 Reference value :  7.91716e-08 Reference value :  7.97716e-08 Reference value :  8.03716e-08 Reference value :  8.09716e-08 Reference value :  8.15716e-08 Reference value :  8.21716e-08 Reference value :  8.27716e-08 Reference value :  8.33716e-08 Reference value :  8.40716e-08 Reference value :  8.46716e-08 Reference value :  8.52716e-08 Reference value :  8.58716e-08 Reference value :  8.64716e-08 Reference value :  8.70716e-08 Reference value :  8.76716e-08 Reference value :  8.82716e-08 Reference value :  8.88716e-08 Reference value :  8.94716e-08 Reference value :  9.01716e-08 Reference value :  9.07716e-08 Reference value :  9.12716e-08 Reference value :  9.18716e-08 Reference value :  9.23716e-08 Reference value :  9.29716e-08 Reference value :  9.35716e-08 Reference value :  9.40716e-08 Reference value :  9.45716e-08 Reference value :  9.51716e-08 Reference value :  9.56716e-08 Reference value :  9.61716e-08 Reference value :  9.66716e-08 Reference value :  9.71716e-08 Reference value :  9.76716e-08 Reference value :  9.81716e-08 Reference value :  9.86716e-08 Reference value :  9.92716e-08 Reference value :  9.97716e-08
No. of Data Rows : 1521

Total analysis time (seconds) = 80.74

Total elapsed time (seconds) = 112.005 

Total DRAM available = 241823.398 MB.
DRAM currently available = 152446.590 MB.
Maximum ngspice program size =  700.363 MB.
Current ngspice program size =  667.320 MB.

Shared ngspice pages =   10.277 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.320 MB.

