Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:20_RB:30_RBUF:20_TEMP:100_VDD:1.8.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  8.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.41000e-09 Reference value :  1.42240e-09 Reference value :  1.62160e-09 Reference value :  1.76000e-09 Reference value :  2.11000e-09 Reference value :  2.18440e-09 Reference value :  2.39200e-09 Reference value :  2.41700e-09 Reference value :  2.43200e-09 Reference value :  2.59000e-09 Reference value :  2.71400e-09 Reference value :  3.11000e-09 Reference value :  3.46000e-09 Reference value :  3.58000e-09 Reference value :  3.59080e-09 Reference value :  3.69160e-09 Reference value :  3.96000e-09 Reference value :  4.15000e-09 Reference value :  4.46000e-09 Reference value :  4.59600e-09 Reference value :  4.66440e-09 Reference value :  4.79600e-09 Reference value :  4.83400e-09 Reference value :  4.88000e-09 Reference value :  4.94349e-09 Reference value :  5.15000e-09 Reference value :  5.27600e-09 Reference value :  5.64000e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.80500e-09 Reference value :  5.85000e-09 Reference value :  5.88000e-09 Reference value :  5.94000e-09 Reference value :  6.16698e-09 Reference value :  6.26000e-09 Reference value :  6.35000e-09 Reference value :  6.41410e-09 Reference value :  6.53698e-09 Reference value :  6.70000e-09 Reference value :  6.71240e-09 Reference value :  6.81160e-09 Reference value :  6.91000e-09 Reference value :  6.98000e-09 Reference value :  7.02800e-09 Reference value :  7.09700e-09 Reference value :  7.11200e-09 Reference value :  7.26000e-09 Reference value :  7.35200e-09 Reference value :  7.39400e-09 Reference value :  7.44840e-09 Reference value :  7.59800e-09 Reference value :  7.65800e-09 Reference value :  7.96000e-09 Reference value :  7.97240e-09 Reference value :  7.98960e-09 Reference value :  8.09100e-09 Reference value :  8.11200e-09 Reference value :  8.37000e-09 Reference value :  8.57000e-09 Reference value :  8.82000e-09 Reference value :  8.97000e-09 Reference value :  8.99480e-09 Reference value :  9.37160e-09 Reference value :  9.87160e-09 Reference value :  1.03716e-08 Reference value :  1.09716e-08 Reference value :  1.15716e-08 Reference value :  1.22716e-08 Reference value :  1.29716e-08 Reference value :  1.36716e-08 Reference value :  1.43716e-08 Reference value :  1.50716e-08 Reference value :  1.57716e-08 Reference value :  1.64716e-08 Reference value :  1.71716e-08 Reference value :  1.78716e-08 Reference value :  1.85716e-08 Reference value :  1.92716e-08 Reference value :  1.99716e-08 Reference value :  2.06716e-08 Reference value :  2.14716e-08 Reference value :  2.21716e-08 Reference value :  2.28716e-08 Reference value :  2.35716e-08 Reference value :  2.43716e-08 Reference value :  2.52716e-08 Reference value :  2.59716e-08 Reference value :  2.66716e-08 Reference value :  2.74716e-08 Reference value :  2.82716e-08 Reference value :  2.90716e-08 Reference value :  2.98716e-08 Reference value :  3.06716e-08 Reference value :  3.13716e-08 Reference value :  3.20716e-08 Reference value :  3.28716e-08 Reference value :  3.35716e-08 Reference value :  3.42716e-08 Reference value :  3.49716e-08 Reference value :  3.57716e-08 Reference value :  3.64716e-08 Reference value :  3.71716e-08 Reference value :  3.78716e-08 Reference value :  3.85716e-08 Reference value :  3.92716e-08 Reference value :  3.99716e-08 Reference value :  4.06716e-08 Reference value :  4.13716e-08 Reference value :  4.20716e-08 Reference value :  4.28716e-08 Reference value :  4.36716e-08 Reference value :  4.43716e-08 Reference value :  4.50716e-08 Reference value :  4.56716e-08 Reference value :  4.63716e-08 Reference value :  4.70716e-08 Reference value :  4.77716e-08 Reference value :  4.85716e-08 Reference value :  4.93716e-08 Reference value :  5.01100e-08 Reference value :  5.01844e-08 Reference value :  5.03920e-08 Reference value :  5.04130e-08 Reference value :  5.04256e-08 Reference value :  5.06216e-08 Reference value :  5.07600e-08 Reference value :  5.11100e-08 Reference value :  5.11748e-08 Reference value :  5.13188e-08 Reference value :  5.14100e-08 Reference value :  5.14256e-08 Reference value :  5.15800e-08 Reference value :  5.17140e-08 Reference value :  5.21100e-08 Reference value :  5.24600e-08 Reference value :  5.25810e-08 Reference value :  5.26020e-08 Reference value :  5.28100e-08 Reference value :  5.30600e-08 Reference value :  5.32700e-08 Reference value :  5.35300e-08 Reference value :  5.36500e-08 Reference value :  5.37900e-08 Reference value :  5.38116e-08 Reference value :  5.38526e-08 Reference value :  5.38861e-08 Reference value :  5.40090e-08 Reference value :  5.41500e-08 Reference value :  5.42760e-08 Reference value :  5.44981e-08 Reference value :  5.46650e-08 Reference value :  5.47070e-08 Reference value :  5.47604e-08 Reference value :  5.48400e-08 Reference value :  5.48524e-08 Reference value :  5.48877e-08 Reference value :  5.49687e-08 Reference value :  5.52240e-08 Reference value :  5.52824e-08 Reference value :  5.53858e-08 Reference value :  5.54714e-08 Reference value :  5.56730e-08 Reference value :  5.57124e-08 Reference value :  5.58116e-08 Reference value :  5.59400e-08 Reference value :  5.59896e-08 Reference value :  5.60910e-08 Reference value :  5.61120e-08 Reference value :  5.62690e-08 Reference value :  5.63640e-08 Reference value :  5.64100e-08 Reference value :  5.65700e-08 Reference value :  5.66196e-08 Reference value :  5.69092e-08 Reference value :  5.69708e-08 Reference value :  5.69896e-08 Reference value :  5.70910e-08 Reference value :  5.71056e-08 Reference value :  5.73016e-08 Reference value :  5.75200e-08 Reference value :  5.77200e-08 Reference value :  5.79610e-08 Reference value :  5.79724e-08 Reference value :  5.80716e-08 Reference value :  5.85716e-08 Reference value :  5.91716e-08 Reference value :  5.98716e-08 Reference value :  6.05716e-08 Reference value :  6.12716e-08 Reference value :  6.19716e-08 Reference value :  6.26716e-08 Reference value :  6.33716e-08 Reference value :  6.40716e-08 Reference value :  6.47716e-08 Reference value :  6.54716e-08 Reference value :  6.61716e-08 Reference value :  6.68716e-08 Reference value :  6.75716e-08 Reference value :  6.83716e-08 Reference value :  6.90716e-08 Reference value :  6.98716e-08 Reference value :  7.05716e-08 Reference value :  7.12716e-08 Reference value :  7.19716e-08 Reference value :  7.27716e-08 Reference value :  7.34716e-08 Reference value :  7.41716e-08 Reference value :  7.49716e-08 Reference value :  7.57716e-08 Reference value :  7.65716e-08 Reference value :  7.73716e-08 Reference value :  7.81716e-08 Reference value :  7.89716e-08 Reference value :  7.97716e-08 Reference value :  8.05716e-08 Reference value :  8.12716e-08 Reference value :  8.19716e-08 Reference value :  8.26716e-08 Reference value :  8.34716e-08 Reference value :  8.42716e-08 Reference value :  8.50716e-08 Reference value :  8.58716e-08 Reference value :  8.66716e-08 Reference value :  8.74716e-08 Reference value :  8.81716e-08 Reference value :  8.88716e-08 Reference value :  8.96716e-08 Reference value :  9.03716e-08 Reference value :  9.10716e-08 Reference value :  9.17716e-08 Reference value :  9.25716e-08 Reference value :  9.32716e-08 Reference value :  9.41716e-08 Reference value :  9.49716e-08 Reference value :  9.57716e-08 Reference value :  9.65716e-08 Reference value :  9.73716e-08 Reference value :  9.81716e-08 Reference value :  9.89716e-08 Reference value :  9.97716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 67.929

Total elapsed time (seconds) = 100.513 

Total DRAM available = 241823.398 MB.
DRAM currently available = 165644.242 MB.
Maximum ngspice program size =  700.344 MB.
Current ngspice program size =  667.082 MB.

Shared ngspice pages =   10.055 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.301 MB.

