Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:20_RB:20_RBUF:30_TEMP:-40_VDD:1.8.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.41100e-09 Reference value :  1.42560e-09 Reference value :  1.62160e-09 Reference value :  1.76000e-09 Reference value :  2.04000e-09 Reference value :  2.15200e-09 Reference value :  2.24200e-09 Reference value :  2.39600e-09 Reference value :  2.41700e-09 Reference value :  2.43200e-09 Reference value :  2.59000e-09 Reference value :  2.71400e-09 Reference value :  3.11000e-09 Reference value :  3.47000e-09 Reference value :  3.58700e-09 Reference value :  3.61480e-09 Reference value :  3.84000e-09 Reference value :  4.13000e-09 Reference value :  4.37000e-09 Reference value :  4.53000e-09 Reference value :  4.65000e-09 Reference value :  4.72200e-09 Reference value :  4.80400e-09 Reference value :  4.83400e-09 Reference value :  4.88205e-09 Reference value :  5.00902e-09 Reference value :  5.19000e-09 Reference value :  5.27600e-09 Reference value :  5.53872e-09 Reference value :  5.66500e-09 Reference value :  5.70700e-09 Reference value :  5.76040e-09 Reference value :  5.82500e-09 Reference value :  5.85080e-09 Reference value :  5.88256e-09 Reference value :  5.94410e-09 Reference value :  6.22000e-09 Reference value :  6.26960e-09 Reference value :  6.35512e-09 Reference value :  6.42229e-09 Reference value :  6.61000e-09 Reference value :  6.70100e-09 Reference value :  6.71240e-09 Reference value :  6.84000e-09 Reference value :  6.94400e-09 Reference value :  7.00240e-09 Reference value :  7.09300e-09 Reference value :  7.11200e-09 Reference value :  7.26000e-09 Reference value :  7.35000e-09 Reference value :  7.37000e-09 Reference value :  7.41000e-09 Reference value :  7.48887e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.69668e-09 Reference value :  7.95138e-09 Reference value :  7.97000e-09 Reference value :  7.98064e-09 Reference value :  8.06128e-09 Reference value :  8.10080e-09 Reference value :  8.15040e-09 Reference value :  8.38000e-09 Reference value :  8.58000e-09 Reference value :  8.92000e-09 Reference value :  8.97000e-09 Reference value :  8.99480e-09 Reference value :  9.37160e-09 Reference value :  9.87160e-09 Reference value :  1.03716e-08 Reference value :  1.08716e-08 Reference value :  1.13716e-08 Reference value :  1.18716e-08 Reference value :  1.23716e-08 Reference value :  1.29716e-08 Reference value :  1.34716e-08 Reference value :  1.40716e-08 Reference value :  1.46716e-08 Reference value :  1.52716e-08 Reference value :  1.58716e-08 Reference value :  1.64716e-08 Reference value :  1.70716e-08 Reference value :  1.76716e-08 Reference value :  1.82716e-08 Reference value :  1.88716e-08 Reference value :  1.94716e-08 Reference value :  2.00716e-08 Reference value :  2.06716e-08 Reference value :  2.12716e-08 Reference value :  2.18716e-08 Reference value :  2.25716e-08 Reference value :  2.33716e-08 Reference value :  2.40716e-08 Reference value :  2.48716e-08 Reference value :  2.56716e-08 Reference value :  2.64716e-08 Reference value :  2.70716e-08 Reference value :  2.77716e-08 Reference value :  2.85716e-08 Reference value :  2.92716e-08 Reference value :  2.99716e-08 Reference value :  3.06716e-08 Reference value :  3.13716e-08 Reference value :  3.21716e-08 Reference value :  3.30716e-08 Reference value :  3.39716e-08 Reference value :  3.46716e-08 Reference value :  3.53716e-08 Reference value :  3.61716e-08 Reference value :  3.68716e-08 Reference value :  3.75716e-08 Reference value :  3.82716e-08 Reference value :  3.89716e-08 Reference value :  3.96716e-08 Reference value :  4.03716e-08 Reference value :  4.10716e-08 Reference value :  4.17716e-08 Reference value :  4.25716e-08 Reference value :  4.33716e-08 Reference value :  4.42716e-08 Reference value :  4.49716e-08 Reference value :  4.57716e-08 Reference value :  4.65716e-08 Reference value :  4.72716e-08 Reference value :  4.79716e-08 Reference value :  4.86716e-08 Reference value :  4.93716e-08 Reference value :  5.00716e-08 Reference value :  5.01748e-08 Reference value :  5.03900e-08 Reference value :  5.04110e-08 Reference value :  5.04256e-08 Reference value :  5.06216e-08 Reference value :  5.08400e-08 Reference value :  5.11100e-08 Reference value :  5.11748e-08 Reference value :  5.13188e-08 Reference value :  5.14110e-08 Reference value :  5.14320e-08 Reference value :  5.15800e-08 Reference value :  5.16980e-08 Reference value :  5.20100e-08 Reference value :  5.24600e-08 Reference value :  5.25830e-08 Reference value :  5.26148e-08 Reference value :  5.28200e-08 Reference value :  5.31200e-08 Reference value :  5.33700e-08 Reference value :  5.34900e-08 Reference value :  5.36080e-08 Reference value :  5.36644e-08 Reference value :  5.37900e-08 Reference value :  5.38116e-08 Reference value :  5.38500e-08 Reference value :  5.38800e-08 Reference value :  5.39107e-08 Reference value :  5.40090e-08 Reference value :  5.41900e-08 Reference value :  5.43400e-08 Reference value :  5.46500e-08 Reference value :  5.47030e-08 Reference value :  5.47348e-08 Reference value :  5.48250e-08 Reference value :  5.48508e-08 Reference value :  5.48826e-08 Reference value :  5.49441e-08 Reference value :  5.50670e-08 Reference value :  5.52320e-08 Reference value :  5.52824e-08 Reference value :  5.53858e-08 Reference value :  5.54714e-08 Reference value :  5.56370e-08 Reference value :  5.57100e-08 Reference value :  5.57604e-08 Reference value :  5.59100e-08 Reference value :  5.59800e-08 Reference value :  5.60792e-08 Reference value :  5.61024e-08 Reference value :  5.62600e-08 Reference value :  5.63520e-08 Reference value :  5.63812e-08 Reference value :  5.64279e-08 Reference value :  5.65740e-08 Reference value :  5.66196e-08 Reference value :  5.69092e-08 Reference value :  5.69700e-08 Reference value :  5.69819e-08 Reference value :  5.70613e-08 Reference value :  5.71024e-08 Reference value :  5.72016e-08 Reference value :  5.74000e-08 Reference value :  5.76000e-08 Reference value :  5.78200e-08 Reference value :  5.79630e-08 Reference value :  5.79756e-08 Reference value :  5.81716e-08 Reference value :  5.86716e-08 Reference value :  5.91716e-08 Reference value :  5.96716e-08 Reference value :  6.01716e-08 Reference value :  6.06716e-08 Reference value :  6.11716e-08 Reference value :  6.16716e-08 Reference value :  6.21716e-08 Reference value :  6.26716e-08 Reference value :  6.31716e-08 Reference value :  6.36716e-08 Reference value :  6.41716e-08 Reference value :  6.46716e-08 Reference value :  6.51716e-08 Reference value :  6.56716e-08 Reference value :  6.62716e-08 Reference value :  6.68716e-08 Reference value :  6.75716e-08 Reference value :  6.84716e-08 Reference value :  6.92716e-08 Reference value :  6.99716e-08 Reference value :  7.07716e-08 Reference value :  7.14716e-08 Reference value :  7.21716e-08 Reference value :  7.29716e-08 Reference value :  7.37716e-08 Reference value :  7.44716e-08 Reference value :  7.51716e-08 Reference value :  7.59716e-08 Reference value :  7.67716e-08 Reference value :  7.75716e-08 Reference value :  7.82716e-08 Reference value :  7.88716e-08 Reference value :  7.95716e-08 Reference value :  8.02716e-08 Reference value :  8.09716e-08 Reference value :  8.17716e-08 Reference value :  8.25716e-08 Reference value :  8.32716e-08 Reference value :  8.39716e-08 Reference value :  8.46716e-08 Reference value :  8.53716e-08 Reference value :  8.60716e-08 Reference value :  8.68716e-08 Reference value :  8.75716e-08 Reference value :  8.82716e-08 Reference value :  8.89716e-08 Reference value :  8.96716e-08 Reference value :  9.03716e-08 Reference value :  9.10716e-08 Reference value :  9.17716e-08 Reference value :  9.24716e-08 Reference value :  9.31716e-08 Reference value :  9.38716e-08 Reference value :  9.45716e-08 Reference value :  9.51716e-08 Reference value :  9.58716e-08 Reference value :  9.64716e-08 Reference value :  9.72716e-08 Reference value :  9.80716e-08 Reference value :  9.87716e-08 Reference value :  9.95716e-08
No. of Data Rows : 1522

Total analysis time (seconds) = 76.696

Total elapsed time (seconds) = 108.908 

Total DRAM available = 241823.398 MB.
DRAM currently available = 166697.031 MB.
Maximum ngspice program size =  700.340 MB.
Current ngspice program size =  667.184 MB.

Shared ngspice pages =   10.156 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.297 MB.

