Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:50_RB:10_RBUF:50_TEMP:100_VDD:2.0.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       5.41919e-07
vnb#branch                         3.43389e-10
vvdd#branch                       -5.42264e-07

 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  6.28000e-10 Reference value :  1.11600e-09 Reference value :  1.20360e-09 Reference value :  1.39600e-09 Reference value :  1.41700e-09 Reference value :  1.43200e-09 Reference value :  1.62160e-09 Reference value :  1.72000e-09 Reference value :  2.04000e-09 Reference value :  2.15200e-09 Reference value :  2.24200e-09 Reference value :  2.39600e-09 Reference value :  2.42000e-09 Reference value :  2.44480e-09 Reference value :  2.61000e-09 Reference value :  2.81000e-09 Reference value :  3.31000e-09 Reference value :  3.58000e-09 Reference value :  3.59080e-09 Reference value :  3.69160e-09 Reference value :  3.88000e-09 Reference value :  4.13000e-09 Reference value :  4.37000e-09 Reference value :  4.53000e-09 Reference value :  4.63200e-09 Reference value :  4.72200e-09 Reference value :  4.81000e-09 Reference value :  4.85000e-09 Reference value :  4.88614e-09 Reference value :  5.10902e-09 Reference value :  5.22000e-09 Reference value :  5.44000e-09 Reference value :  5.65500e-09 Reference value :  5.70700e-09 Reference value :  5.76040e-09 Reference value :  5.84000e-09 Reference value :  5.85560e-09 Reference value :  5.88768e-09 Reference value :  6.00144e-09 Reference value :  6.23200e-09 Reference value :  6.28240e-09 Reference value :  6.36536e-09 Reference value :  6.43867e-09 Reference value :  6.61890e-09 Reference value :  6.70300e-09 Reference value :  6.72200e-09 Reference value :  6.84000e-09 Reference value :  6.94000e-09 Reference value :  6.98320e-09 Reference value :  7.06510e-09 Reference value :  7.09700e-09 Reference value :  7.12480e-09 Reference value :  7.23567e-09 Reference value :  7.35000e-09 Reference value :  7.37160e-09 Reference value :  7.41768e-09 Reference value :  7.57400e-09 Reference value :  7.61960e-09 Reference value :  7.80920e-09 Reference value :  7.96700e-09 Reference value :  7.98192e-09 Reference value :  8.06128e-09 Reference value :  8.10000e-09 Reference value :  8.15040e-09 Reference value :  8.38000e-09 Reference value :  8.58000e-09 Reference value :  8.92000e-09 Reference value :  8.97000e-09 Reference value :  8.99480e-09 Reference value :  9.57160e-09 Reference value :  1.02716e-08 Reference value :  1.09716e-08 Reference value :  1.16716e-08 Reference value :  1.23716e-08 Reference value :  1.30716e-08 Reference value :  1.38716e-08 Reference value :  1.46716e-08 Reference value :  1.53716e-08 Reference value :  1.60716e-08 Reference value :  1.67716e-08 Reference value :  1.74716e-08 Reference value :  1.81716e-08 Reference value :  1.87716e-08 Reference value :  1.93716e-08 Reference value :  2.00716e-08 Reference value :  2.08716e-08 Reference value :  2.15716e-08 Reference value :  2.22716e-08 Reference value :  2.29716e-08 Reference value :  2.38716e-08 Reference value :  2.46716e-08 Reference value :  2.54716e-08 Reference value :  2.62716e-08 Reference value :  2.69716e-08 Reference value :  2.76716e-08 Reference value :  2.83716e-08 Reference value :  2.91716e-08 Reference value :  2.99716e-08 Reference value :  3.07716e-08 Reference value :  3.14716e-08 Reference value :  3.21716e-08 Reference value :  3.28716e-08 Reference value :  3.35716e-08 Reference value :  3.42716e-08 Reference value :  3.49716e-08 Reference value :  3.57716e-08 Reference value :  3.65716e-08 Reference value :  3.72716e-08 Reference value :  3.79716e-08 Reference value :  3.86716e-08 Reference value :  3.93716e-08 Reference value :  4.00716e-08 Reference value :  4.07716e-08 Reference value :  4.15716e-08 Reference value :  4.23716e-08 Reference value :  4.32716e-08 Reference value :  4.41716e-08 Reference value :  4.50716e-08 Reference value :  4.57716e-08 Reference value :  4.64716e-08 Reference value :  4.71716e-08 Reference value :  4.78716e-08 Reference value :  4.85716e-08 Reference value :  4.92716e-08 Reference value :  4.99716e-08 Reference value :  5.01520e-08 Reference value :  5.02420e-08 Reference value :  5.04040e-08 Reference value :  5.04200e-08 Reference value :  5.04704e-08 Reference value :  5.07000e-08 Reference value :  5.09400e-08 Reference value :  5.11280e-08 Reference value :  5.12036e-08 Reference value :  5.13960e-08 Reference value :  5.14200e-08 Reference value :  5.14704e-08 Reference value :  5.16500e-08 Reference value :  5.18100e-08 Reference value :  5.22100e-08 Reference value :  5.24900e-08 Reference value :  5.25908e-08 Reference value :  5.26404e-08 Reference value :  5.28800e-08 Reference value :  5.31300e-08 Reference value :  5.33700e-08 Reference value :  5.34900e-08 Reference value :  5.36080e-08 Reference value :  5.36836e-08 Reference value :  5.37960e-08 Reference value :  5.38212e-08 Reference value :  5.38679e-08 Reference value :  5.39107e-08 Reference value :  5.41200e-08 Reference value :  5.42280e-08 Reference value :  5.44400e-08 Reference value :  5.46400e-08 Reference value :  5.47000e-08 Reference value :  5.47108e-08 Reference value :  5.47604e-08 Reference value :  5.48400e-08 Reference value :  5.48556e-08 Reference value :  5.48877e-08 Reference value :  5.49523e-08 Reference value :  5.52200e-08 Reference value :  5.52632e-08 Reference value :  5.53654e-08 Reference value :  5.54387e-08 Reference value :  5.56190e-08 Reference value :  5.57030e-08 Reference value :  5.57220e-08 Reference value :  5.58500e-08 Reference value :  5.59520e-08 Reference value :  5.60024e-08 Reference value :  5.60930e-08 Reference value :  5.61120e-08 Reference value :  5.62600e-08 Reference value :  5.63520e-08 Reference value :  5.63748e-08 Reference value :  5.64177e-08 Reference value :  5.65700e-08 Reference value :  5.66132e-08 Reference value :  5.68092e-08 Reference value :  5.69670e-08 Reference value :  5.69819e-08 Reference value :  5.70613e-08 Reference value :  5.71024e-08 Reference value :  5.73016e-08 Reference value :  5.75200e-08 Reference value :  5.77200e-08 Reference value :  5.79630e-08 Reference value :  5.79756e-08 Reference value :  5.81716e-08 Reference value :  5.86716e-08 Reference value :  5.93716e-08 Reference value :  6.00716e-08 Reference value :  6.07716e-08 Reference value :  6.14716e-08 Reference value :  6.21716e-08 Reference value :  6.28716e-08 Reference value :  6.34716e-08 Reference value :  6.41716e-08 Reference value :  6.48716e-08 Reference value :  6.56716e-08 Reference value :  6.65716e-08 Reference value :  6.72716e-08 Reference value :  6.79716e-08 Reference value :  6.86716e-08 Reference value :  6.92716e-08 Reference value :  6.99716e-08 Reference value :  7.06716e-08 Reference value :  7.13716e-08 Reference value :  7.20716e-08 Reference value :  7.27716e-08 Reference value :  7.35716e-08 Reference value :  7.43716e-08 Reference value :  7.50716e-08 Reference value :  7.57716e-08 Reference value :  7.65716e-08 Reference value :  7.72716e-08 Reference value :  7.80716e-08 Reference value :  7.88716e-08 Reference value :  7.97716e-08 Reference value :  8.05716e-08 Reference value :  8.14716e-08 Reference value :  8.21716e-08 Reference value :  8.28716e-08 Reference value :  8.35716e-08 Reference value :  8.43716e-08 Reference value :  8.50716e-08 Reference value :  8.58716e-08 Reference value :  8.66716e-08 Reference value :  8.73716e-08 Reference value :  8.80716e-08 Reference value :  8.88716e-08 Reference value :  8.97716e-08 Reference value :  9.04716e-08 Reference value :  9.11716e-08 Reference value :  9.18716e-08 Reference value :  9.25716e-08 Reference value :  9.32716e-08 Reference value :  9.39716e-08 Reference value :  9.46716e-08 Reference value :  9.53716e-08 Reference value :  9.60716e-08 Reference value :  9.67716e-08 Reference value :  9.75716e-08 Reference value :  9.82716e-08 Reference value :  9.90716e-08 Reference value :  9.98716e-08
No. of Data Rows : 1521

Total analysis time (seconds) = 73.429

Total elapsed time (seconds) = 108.713 

Total DRAM available = 241823.398 MB.
DRAM currently available = 144795.793 MB.
Maximum ngspice program size =  700.363 MB.
Current ngspice program size =  667.344 MB.

Shared ngspice pages =   10.305 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.320 MB.

